cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiWindowProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiViewAttachBehavior.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiViewAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiAnimatorProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiAnimatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiNetworkSocketTCPProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiBuffer.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiBuffer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/StreamModule.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/StreamModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiStreamProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/CodecModule.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiNetworkSocketProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiNetworkSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiDataStream.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiDataStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/KrollCoverage.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/KrollCoverage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/MGSplitView.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/MGSplitView/MGSplitView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIiOSCoverFlowView.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TIDOMCharacterDataProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TIDOMCharacterDataProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TIDOMDOMImplementationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TIDOMDocumentTypeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/AnalyticsModule.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/NSData+Additions.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/GeolocationModule.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/ApplicationDefaults.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiDOMCDATANodeProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiDOMCDATANodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiDOMCommentProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiDOMCommentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiDOMPIProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiDOMPIProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiDOMDocFragProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiDOMDocFragProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiDOMNotationProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiDOMNotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiDOMEntityProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiDOMEntityRefProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiDOMEntityRefProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiNetworkCookieProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiNetworkCookieProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIiOSTabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiDOMValidator.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiDOMValidator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiConsole.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiConsole.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/Ti3DMatrix.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIiOSDocumentViewerProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIiOSDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIiPhoneAlertDialogStyleProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIiPhoneAlertDialogStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiBindingEvent.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiBindingEvent.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiBindingRunLoop.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiBindingRunLoop.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiBindingTiValue.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiBindingTiValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiExceptionHandler.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiExceptionHandler.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/CalendarModule.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/CalendarModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiCalendarCalendar.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiCalendarCalendar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiCalendarAlert.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiCalendarAlert.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIiOSAttributedStringProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIiOSAttributedStringProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiCalendarEvent.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiCalendarEvent.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiCalendarReminder.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiCalendarReminder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiCalendarRecurrenceRule.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiCalendarRecurrenceRule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIListItem.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIListItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIListItemProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIListItemProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIListSectionProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIListSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIListView.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIListView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiUIListViewProxy.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiUIListViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiViewTemplate.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiViewTemplate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SQLite.build/Debug-iphonesimulator/SQLite.build/Objects-normal/i386/TiSelectedCellbackgroundView.o /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/TiSelectedCellbackgroundView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/Debug-iphonesimulator/SQLite.app/SQLite normal i386
cGenerateDSYMFile /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/Debug-iphonesimulator/SQLite.app.dSYM /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/Debug-iphonesimulator/SQLite.app/SQLite
cPhaseScriptExecution Post-Compile /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/SQLite.build/Debug-iphonesimulator/SQLite.build/Script-24CA8D03111169070084E2DE.sh
cTouch /Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/build/Debug-iphonesimulator/SQLite.app

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk
c0000000053119F8A0000000000000198
t1393663882
s408

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/SDKSettings.plist
c00000000536E8E2000000000000003B4
t1399754272
s948

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/CoreServices/SystemVersion.plist
c00000000536E8E25000000000000019E
t1399754277
s414

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c00000000536E8E260000000000484210
t1399754278
s4735504

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c00000000536E8E25000000000019D2D0
t1399754277
s1692368

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
c00000000536E8E260000000000505040
t1399754278
s5263424

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c00000000536E8E260000000000904120
t1399754278
s9453856

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c00000000536E8E26000000000058E0E0
t1399754278
s5824736

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c00000000536E8E260000000000446820
t1399754278
s4483104

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c00000000536E8E2600000000000F1A80
t1399754278
s989824

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/CoreText.framework/CoreText
c00000000536E8E2600000000002FC3B0
t1399754278
s3130288

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/EventKit.framework/EventKit
c00000000536E8E27000000000036C540
t1399754279
s3589440

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/EventKitUI.framework/EventKitUI
c00000000536E8E2700000000003F58E0
t1399754279
s4151520

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/ExternalAccessory.framework/ExternalAccessory
c00000000536E8E270000000000050070
t1399754279
s327792

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c00000000536E8E27000000000088D8C0
t1399754279
s8968384

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c00000000536E8E2800000000002E6B60
t1399754280
s3042144

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c00000000536E8E280000000000799E30
t1399754280
s7970352

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c00000000536E8E2800000000002E5520
t1399754280
s3036448

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c00000000536E8E2800000000001BE790
t1399754280
s1828752

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c00000000536E8E280000000000037680
t1399754280
s226944

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c00000000536E8E28000000000048F720
t1399754280
s4781856

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/Security.framework/Security
c00000000536E8E28000000000013FD70
t1399754280
s1310064

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/StoreKit.framework/StoreKit
c00000000536E8E29000000000006E450
t1399754281
s451664

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c00000000536E8E2900000000001081C0
t1399754281
s1081792

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c00000000536E8E2B0000000001F1DE10
t1399754283
s32628240

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libicucore.dylib
c00000000536E8E3900000000004F47E0
t1399754297
s5195744

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libsqlite3.dylib
c00000000536E8E3900000000001D35B0
t1399754297
s1914288

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libxml2.dylib
c00000000536E8E390000000000267B60
t1399754297
s2521952

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libz.dylib
c00000000536E8E39000000000002B700
t1399754297
s177920

N/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/AFOpenFlow/AFItemView.m
c00000000541DFA020000000000000BA1
t1411250690
s2977

N/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
c00000000541DFA02000000000000469B
t1411250690
s18075

N/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
c00000000541DFA0200000000000011B9
t1411250690
s4537

N/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
c00000000541DFA020000000000000C61
t1411250690
s3169

N/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/APIModule.m
c00000000541DFA020000000000000D46
t1411250690
s3398

N/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a
c00000000541DFA0200000000001BF6D4
t1411250690
s1832660

N/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a
c00000000541DFA0200000000000FAE44
t1411250690
s1027652

N/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/AQRecorder.mm
c00000000541DFA02000000000000306D
t1411250690
s12397

N/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/AccelerometerModule.m
c00000000541DFA02000000000000052A
t1411250690
s1322

N/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/AnalyticsModule.m
c00000000541DFA02000000000000095C
t1411250690
s2396

N/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/AppModule.m
c00000000541DFA020000000000003CED
t1411250690
s15597

N/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/ApplicationDefaults.m
c00000000541DFA03000000000000028C
t1411250691
s652

N/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/ApplicationMods.m
c00000000541DFA0200000000000000DD
t1411250690
s221

N/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/ApplicationRouting.m
c00000000541DFA0200000000000001ED
t1411250690
s493

N/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/AsyncSocket.m
c00000000541DFA02000000000001EAC9
t1411250690
s125641

N/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/AsyncUdpSocket.m
c00000000541DFA020000000000010379
t1411250690
s66425

N/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/AudioStreamer/AudioStreamer.m
c00000000541DFA02000000000000195E
t1411250690
s6494

N/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
c00000000541DFA02000000000000ADA1
t1411250690
s44449

N/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/Base64Transcoder.c
c00000000541DFA0200000000000024F3
t1411250690
s9459

N/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/Bridge.m
c00000000541DFA0200000000000005A2
t1411250690
s1442

N/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/CADebugMacros.cpp
c00000000541DFA020000000000000C1B
t1411250690
s3099

N/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/CAStreamBasicDescription.cpp
c00000000541DFA020000000000004A09
t1411250690
s18953

N/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/CAXException.cpp
c00000000541DFA0200000000000009F7
t1411250690
s2551

N/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/CalendarModule.m
c00000000541DFA020000000000002639
t1411250690
s9785

N/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/CodecModule.m
c00000000541DFA0200000000000032B9
t1411250690
s12985

N/Users/ScoobaSteev/Desktop/School/ASDI/SQLite/build/iphone/Classes/ContactsModule.m
c00000000541DFA020000000000004BD7
t1411250690
s19415

